Sample ID,Analyte Name,Date,Time,Elem,Wavelength,Int (Corr),RSD (Corr Int),Conc (Calib),Conc (Samp),Reported Conc (Calib),Reported Conc (Samp),RSD (Conc),Corr Coef,Repl No1,Date1,Time1,Int (Net)1,Int (Corr)1,Conc (Calib)1,Conc (Samp)1,Repl No2,Date2,Time2,Int (Net)2,Int (Corr)2,Conc (Calib)2,Conc (Samp)2,Repl No3,Date3,Time3,Int (Net)3,Int (Corr)3,Conc (Calib)3,Conc (Samp)3,Repl No4,Date4,Time4,Int (Net)4,Int (Corr)4,Conc (Calib)4,Conc (Samp)4,Repl No5,Date5,Time5,Int (Net)5,Int (Corr)5,Conc (Calib)5,Conc (Samp)5
st5-1,S 181.975,4/7/2023,12:51:38 PM,S,181.973,493.3304008,1.160957879, , , , , , ,1,4/7/2023,12:48:58 PM,489.0948043,489.0948043, , ,2,4/7/2023,12:49:38 PM,491.9152363,491.9152363, , ,3,4/7/2023,12:50:18 PM,494.3108156,494.3108156, , ,4,4/7/2023,12:50:58 PM,488.6157414,488.6157414, , ,5,4/7/2023,12:51:38 PM,502.7154065,502.7154065, , 
st5-1,P 213.617,4/7/2023,12:51:38 PM,P,213.617,4228.590775,0.5254102853, , , , , , ,1,4/7/2023,12:48:58 PM,4209.680423,4209.680423, , ,2,4/7/2023,12:49:38 PM,4236.525403,4236.525403, , ,3,4/7/2023,12:50:18 PM,4230.005644,4230.005644, , ,4,4/7/2023,12:50:58 PM,4205.928591,4205.928591, , ,5,4/7/2023,12:51:38 PM,4260.813816,4260.813816, , 
st5-1,P 178.221,4/7/2023,12:51:38 PM,P,178.221,48.24263308,8.868936349, , , , , , ,1,4/7/2023,12:48:58 PM,43.12643853,43.12643853, , ,2,4/7/2023,12:49:38 PM,50.03848135,50.03848135, , ,3,4/7/2023,12:50:18 PM,53.56884826,53.56884826, , ,4,4/7/2023,12:50:58 PM,49.83248856,49.83248856, , ,5,4/7/2023,12:51:38 PM,44.64690871,44.64690871, , 
st5-1,K 766.490,4/7/2023,12:51:13 PM,K,766.454,734877.9906,0.4806501187, , , , , , ,1,4/7/2023,12:48:33 PM,734042.3588,734042.3588, , ,2,4/7/2023,12:49:13 PM,736665.8211,736665.8211, , ,3,4/7/2023,12:49:53 PM,730886.8467,730886.8467, , ,4,4/7/2023,12:50:33 PM,739965.6615,739965.6615, , ,5,4/7/2023,12:51:13 PM,732829.265,732829.265, , 
st5-1,Mn 257.610,4/7/2023,12:51:18 PM,Mn,257.607,67433.75577,0.9288405939, , , , , , ,1,4/7/2023,12:48:38 PM,67103.77528,67103.77528, , ,2,4/7/2023,12:49:18 PM,66541.17899,66541.17899, , ,3,4/7/2023,12:49:58 PM,67527.89238,67527.89238, , ,4,4/7/2023,12:50:38 PM,68093.25276,68093.25276, , ,5,4/7/2023,12:51:18 PM,67902.67942,67902.67942, , 
st5-1,Sc,4/7/2023,12:51:07 PM,Sc,361.376,18819268.33,1.171090329, , , , , , ,1,4/7/2023,12:48:27 PM,18489156.59,18489156.59, , ,2,4/7/2023,12:49:07 PM,18710902.15,18710902.15, , ,3,4/7/2023,12:49:47 PM,18936967.41,18936967.41, , ,4,4/7/2023,12:50:27 PM,19043955.97,19043955.97, , ,5,4/7/2023,12:51:07 PM,18915359.54,18915359.54, , 
20ppm,Sc 361.383,4/7/2023,12:57:34 PM,Sc,361.378,21300615.88,0.2572696375,100, ,100.00, ,0.2572696375, ,1,4/7/2023,12:57:02 PM,21238316,21238316,99.70752076, ,2,4/7/2023,12:57:18 PM,21322169.69,21322169.69,100.1011887, ,3,4/7/2023,12:57:34 PM,21341361.95,21341361.95,100.1912906, 
20ppm,Cr 267.716,4/7/2023,12:57:40 PM,Cr,267.713,1075090.79,0.6408539006, , , , , , ,1,4/7/2023,12:57:09 PM,1079805.841,1082973.313, , ,2,4/7/2023,12:57:25 PM,1073166.12,1072081.295, , ,3,4/7/2023,12:57:40 PM,1072264.989,1070217.763, , 
20ppm,Ni 231.604,4/7/2023,12:57:40 PM,Ni,231.603,492616.4228,0.747014413, , , , , , ,1,4/7/2023,12:57:09 PM,495380.4593,496833.5944, , ,2,4/7/2023,12:57:25 PM,491455.6053,490958.8107, , ,3,4/7/2023,12:57:40 PM,490994.296,490056.8634, , 
blk,Sc 361.383,4/7/2023,1:00:09 PM,Sc,361.378,20917727.18,0.9407211529,98.20245246, ,98.202, ,0.9407211529, ,1,4/7/2023,12:59:40 PM,20708612.14,20708612.14,97.22072008, ,2,4/7/2023,12:59:54 PM,21099255.82,21099255.82,99.05467493, ,3,4/7/2023,1:00:09 PM,20945313.59,20945313.59,98.33196236, 
blk,Cr 267.716,4/7/2023,1:00:14 PM,Cr,267.713,4827.929933,57.83977607, , , , , , ,1,4/7/2023,12:59:45 PM,7544.387455,7760.06128, , ,2,4/7/2023,12:59:59 PM,4480.913506,4523.676959, , ,3,4/7/2023,1:00:14 PM,2163.353873,2200.051561, , 
blk,Ni 231.604,4/7/2023,1:00:14 PM,Ni,231.603,1651.078257,77.3327093, , , , , , ,1,4/7/2023,12:59:45 PM,2928.81916,3012.546254, , ,2,4/7/2023,12:59:59 PM,1446.521112,1460.325939, , ,3,4/7/2023,1:00:14 PM,472.3499507,480.3625794, , 
blk,Sc 361.383,4/7/2023,1:03:06 PM,Sc,361.378,20991254.28,0.2912588763,98.5476401, ,98.548, ,0.2912588763, ,1,4/7/2023,1:02:08 PM,21060995.68,21060995.68,98.87505507, ,2,4/7/2023,1:02:37 PM,20965873.91,20965873.91,98.4284869, ,3,4/7/2023,1:03:06 PM,20946893.24,20946893.24,98.33937834, 
blk,Cr 267.716,4/7/2023,1:03:26 PM,Cr,267.713,392.3583248,4.017770298, , , , , , ,1,4/7/2023,1:02:28 PM,404.812621,409.418352, , ,2,4/7/2023,1:02:57 PM,383.2074664,389.3257719, , ,3,4/7/2023,1:03:26 PM,372.0482065,378.3308506, , 
blk,Ni 231.604,4/7/2023,1:03:26 PM,Ni,231.603,-61.85163102,14.79228111, , , , , , ,1,4/7/2023,1:02:28 PM,-71.38548421,-72.19766822, , ,2,4/7/2023,1:02:57 PM,-57.61048276,-58.530294, , ,3,4/7/2023,1:03:26 PM,-53.91646295,-54.82693084, , 
blk,Sc 361.383,4/7/2023,1:06:43 PM,Sc,361.378,21047561.04,0.2858745683,98.81198343, ,98.812, ,0.2858745683, ,1,4/7/2023,1:05:44 PM,21052889.15,21052889.15,98.83699732, ,2,4/7/2023,1:06:13 PM,21104889.41,21104889.41,99.08112297, ,3,4/7/2023,1:06:43 PM,20984904.55,20984904.55,98.51783002, 
blk,Cr 267.716,4/7/2023,1:07:03 PM,Cr,267.713,349.7833104,1.459185906, , , , , , ,1,4/7/2023,1:06:04 PM,350.717005,354.8438485, , ,2,4/7/2023,1:06:33 PM,341.4701635,344.6369533, , ,3,4/7/2023,1:07:03 PM,344.6834741,349.8691293, , 
blk,Ni 231.604,4/7/2023,1:07:03 PM,Ni,231.603,-62.77045915,31.86763894, , , , , , ,1,4/7/2023,1:06:04 PM,-39.88738783,-40.35673777, , ,2,4/7/2023,1:06:33 PM,-78.08609608,-78.81026551, , ,3,4/7/2023,1:07:03 PM,-68.11953702,-69.14437418, , 
Calib Blank 1,Sc 361.383,4/7/2023,1:10:38 PM,Sc,361.378,21196807.82,0.6597822415, , ,[0.00], ,0.6597822415, ,1,4/7/2023,1:09:39 PM,21069544.99,21069544.99, , ,2,4/7/2023,1:10:08 PM,21346531.79,21346531.79, , ,3,4/7/2023,1:10:38 PM,21174346.69,21174346.69, , 
Calib Blank 1,Cr 267.716,4/7/2023,1:10:58 PM,Cr,267.713,410.0436629,9.489713172, , ,[0.00], ,0, ,1,4/7/2023,1:09:59 PM,451.8775175,454.6069173, , ,2,4/7/2023,1:10:29 PM,395.5088976,392.7348094, , ,3,4/7/2023,1:10:58 PM,382.3836404,382.7892619, , 
Calib Blank 1,Ni 231.604,4/7/2023,1:10:58 PM,Ni,231.603,-31.60229917,24.76843841, , ,[0.00], ,0, ,1,4/7/2023,1:09:59 PM,-40.23327758,-40.47629189, , ,2,4/7/2023,1:10:29 PM,-25.86098644,-25.67959821, , ,3,4/7/2023,1:10:58 PM,-28.62064745,-28.6510074, , 
0.1ppm,Sc 361.383,4/7/2023,1:16:26 PM,Sc,361.378,21265130.05,1.055360897, , ,100.32, ,1.055360897, ,1,4/7/2023,1:15:57 PM,21094147.34,21094147.34, , ,2,4/7/2023,1:16:11 PM,21181980.5,21181980.5, , ,3,4/7/2023,1:16:26 PM,21519262.32,21519262.32, , 
0.1ppm,Cr 267.716,4/7/2023,1:16:31 PM,Cr,267.713,5442.865341,2.109284547, , ,[0.1], ,1.317089016e-006, ,1,4/7/2023,1:16:02 PM,5949.447922,5568.358886, , ,2,4/7/2023,1:16:16 PM,5823.083851,5417.11633, , ,3,4/7/2023,1:16:31 PM,5840.683957,5343.120806, , 
0.1ppm,Ni 231.604,4/7/2023,1:16:31 PM,Ni,231.603,2474.871103,2.30849922, , ,[0.1], ,1.317089016e-006, ,1,4/7/2023,1:16:02 PM,2495.852333,2539.601385, , ,2,4/7/2023,1:16:16 PM,2420.236826,2453.533284, , ,3,4/7/2023,1:16:31 PM,2436.38424,2431.47864, , 
1ppm,Sc 361.383,4/7/2023,1:21:59 PM,Sc,361.378,21249134.04,0.2263749262, , ,100.25, ,0.2263749262, ,1,4/7/2023,1:21:31 PM,21304145.23,21304145.23, , ,2,4/7/2023,1:21:45 PM,21228276.58,21228276.58, , ,3,4/7/2023,1:21:59 PM,21214980.31,21214980.31, , 
1ppm,Cr 267.716,4/7/2023,1:22:05 PM,Cr,267.713,54606.33342,0.2072165146, , ,[1], ,0, ,1,4/7/2023,1:21:36 PM,55327.95315,54639.14875, , ,2,4/7/2023,1:21:50 PM,55191.31138,54699.45221, , ,3,4/7/2023,1:22:05 PM,54937.50175,54480.3993, , 
1ppm,Ni 231.604,4/7/2023,1:22:05 PM,Ni,231.603,24609.76263,0.2683008358, , ,[1], ,0, ,1,4/7/2023,1:21:36 PM,24649.62931,24557.03854, , ,2,4/7/2023,1:21:50 PM,24688.81643,24683.82007, , ,3,4/7/2023,1:22:05 PM,24577.8801,24588.42929, , 
5ppm,Sc 361.383,4/7/2023,1:27:35 PM,Sc,361.378,21411556.88,0.3327734842, , ,101.01, ,0.3327734842, ,1,4/7/2023,1:27:05 PM,21329967.14,21329967.14, , ,2,4/7/2023,1:27:20 PM,21461526.81,21461526.81, , ,3,4/7/2023,1:27:35 PM,21443176.67,21443176.67, , 
5ppm,Cr 267.716,4/7/2023,1:27:40 PM,Cr,267.713,264788.0135,0.6158049383, , ,[5], ,0, ,1,4/7/2023,1:27:11 PM,267440.8196,265361.1888, , ,2,4/7/2023,1:27:25 PM,269792.4326,266054.6116, , ,3,4/7/2023,1:27:40 PM,266419.2766,262948.2401, , 
5ppm,Ni 231.604,4/7/2023,1:27:40 PM,Ni,231.603,120027.4393,0.5546541969, , ,[5], ,0, ,1,4/7/2023,1:27:11 PM,121138.3314,120413.6879, , ,2,4/7/2023,1:27:25 PM,121881.6722,120409.9148, , ,3,4/7/2023,1:27:40 PM,120612.8804,119258.7153, , 
20ppm,Sc 361.383,4/7/2023,1:33:13 PM,Sc,361.378,21247987.49,0.8279503604, , ,100.24, ,0.8279503604, ,1,4/7/2023,1:32:41 PM,21422211.57,21422211.57, , ,2,4/7/2023,1:32:57 PM,21251337.07,21251337.07, , ,3,4/7/2023,1:33:13 PM,21070413.82,21070413.82, , 
20ppm,Cr 267.716,4/7/2023,1:33:20 PM,Cr,267.713,1057304.547,0.9519734701, , ,[20], ,0, ,1,4/7/2023,1:32:48 PM,1059700.99,1048140.81, , ,2,4/7/2023,1:33:04 PM,1058822.282,1055695.384, , ,3,4/7/2023,1:33:20 PM,1062116.23,1068077.448, , 
20ppm,Ni 231.604,4/7/2023,1:33:20 PM,Ni,231.603,480563.203,0.9285966485, , ,[20], ,0, ,1,4/7/2023,1:32:48 PM,481743.106,476705.8245, , ,2,4/7/2023,1:33:04 PM,480735.0473,479533.1214, , ,3,4/7/2023,1:33:20 PM,482524.5656,485450.663, , 
blank,Sc 361.383,4/7/2023,1:39:20 PM,Sc,361.378,21305705.99,0.09595366177,100.513748, ,100.51, ,0.09595366178, ,1,4/7/2023,1:38:21 PM,21327632.99,21327632.99,100.6171928, ,2,4/7/2023,1:38:50 PM,21287169.78,21287169.78,100.4262999, ,3,4/7/2023,1:39:20 PM,21302315.19,21302315.19,100.4977512, 
blank,Cr 267.716,4/7/2023,1:39:40 PM,Cr,267.713,5.30412695,715.4185226,-0.0116428759,-0.0116428759,-0.0116,-0.0116,6.168472897,0.9999988126,1,4/7/2023,1:38:41 PM,461.9949583,49.11738647,-0.0108136566,-0.0108136566,2,4/7/2023,1:39:10 PM,395.6217987,-16.10124025,-0.01204799855,-0.01204799855,3,4/7/2023,1:39:40 PM,394.8957607,-17.10376537,-0.01206697256,-0.01206697256
blank,Ni 231.604,4/7/2023,1:39:40 PM,Ni,231.603,27.08634521,33.51412753,-0.005470092242,-0.005470092242,-0.0055,-0.0055,6.90935874,0.9999991897,1,4/7/2023,1:38:41 PM,0.6108991597,32.20945103,-0.005256793943,-0.005256793943,2,4/7/2023,1:39:10 PM,0.845737635,32.44444673,-0.005247009999,-0.005247009999,3,4/7/2023,1:39:40 PM,-15.07180987,16.60513786,-0.005906472785,-0.005906472785
blank,Sc 361.383,4/7/2023,1:45:37 PM,Sc,361.378,21191998.12,0.9470277532,99.97730933, ,99.977, ,0.9470277532, ,1,4/7/2023,1:44:39 PM,21060784.43,21060784.43,99.35828363, ,2,4/7/2023,1:45:08 PM,21092180.22,21092180.22,99.50639924, ,3,4/7/2023,1:45:37 PM,21423029.72,21423029.72,101.0672451, 
blank,Cr 267.716,4/7/2023,1:45:57 PM,Cr,267.713,-22.05053113,66.42534156,-0.01216059613,-0.01216059613,-0.0122,-0.0122,2.279616676,0.9999988126,1,4/7/2023,1:44:59 PM,401.9369156,-5.510793628,-0.01184756145,-0.01184756145,2,4/7/2023,1:45:28 PM,380.89432,-27.25991939,-0.01225919014,-0.01225919014,3,4/7/2023,1:45:57 PM,380.6826978,-33.38088037,-0.01237503679,-0.01237503679
blank,Ni 231.604,4/7/2023,1:45:57 PM,Ni,231.603,37.51493078,26.28031747,-0.005035902584,-0.005035902584,-0.0050,-0.0050,8.151011416,0.9999991897,1,4/7/2023,1:44:59 PM,0.6252256014,32.23156286,-0.005255873327,-0.005255873327,2,4/7/2023,1:45:28 PM,17.20198272,48.8896122,-0.004562322635,-0.004562322635,3,4/7/2023,1:45:57 PM,-0.1805888524,31.42361729,-0.005289511792,-0.005289511792
blank,Sc 361.383,4/7/2023,1:51:55 PM,Sc,361.378,21152124.98,0.1683832191,99.78920014, ,99.789, ,0.1683832191, ,1,4/7/2023,1:50:56 PM,21156413.66,21156413.66,99.80943283, ,2,4/7/2023,1:51:26 PM,21185403.08,21185403.08,99.94619597, ,3,4/7/2023,1:51:55 PM,21114558.19,21114558.19,99.61197163, 
blank,Cr 267.716,4/7/2023,1:52:15 PM,Cr,267.713,-28.94030053,46.70993341,-0.0122909934,-0.0122909934,-0.0123,-0.0123,2.081560982,0.9999988126,1,4/7/2023,1:51:16 PM,395.6790192,-13.60916968,-0.01200083308,-0.01200083308,2,4/7/2023,1:51:46 PM,375.7758818,-34.06548965,-0.01238799385,-0.01238799385,3,4/7/2023,1:52:15 PM,369.4582334,-39.14624227,-0.01248415328,-0.01248415328
blank,Ni 231.604,4/7/2023,1:52:15 PM,Ni,231.603,26.15568729,63.38593365,-0.005508839783,-0.005508839783,-0.0055,-0.0055,12.53005426,0.9999991897,1,4/7/2023,1:51:16 PM,-22.38682346,9.17273232,-0.00621591778,-0.00621591778,2,4/7/2023,1:51:46 PM,-4.604358363,26.99546214,-0.005473876119,-0.005473876119,3,4/7/2023,1:52:15 PM,10.65506251,42.2988674,-0.004836725449,-0.004836725449
10B1[01]01A20221108,Sc 361.383,4/7/2023,1:58:13 PM,Sc,361.378,20795719.36,1.073530112,98.10778839, ,98.108, ,1.073530112, ,1,4/7/2023,1:57:14 PM,20595874.07,20595874.07,97.16497994, ,2,4/7/2023,1:57:44 PM,20754623.57,20754623.57,97.9139111, ,3,4/7/2023,1:58:13 PM,21036660.45,21036660.45,99.24447412, 
10B1[01]01A20221108,Cr 267.716,4/7/2023,1:58:33 PM,Cr,267.713,485.5030207,7.034393596,-0.002554526932,-0.002554526932,-0.0026,-0.0026,25.30299646,0.9999988126,1,4/7/2023,1:57:34 PM,907.5523744,523.9887169,-0.001826138255,-0.001826138255,2,4/7/2023,1:58:04 PM,865.3184844,473.7107236,-0.002777710519,-0.002777710519,3,4/7/2023,1:58:33 PM,862.2888732,458.8096217,-0.003059732021,-0.003059732021
10B1[01]01A20221108,Ni 231.604,4/7/2023,1:58:33 PM,Ni,231.603,224.8564708,6.922427555,0.002763981545,0.002763981545,0.0028,0.0028,23.44675447,0.9999991897,1,4/7/2023,1:57:34 PM,204.5970828,242.1689899,0.003484780801,0.003484780801,2,4/7/2023,1:58:04 PM,184.8422633,220.3826892,0.002577717581,0.002577717581,3,4/7/2023,1:58:33 PM,179.0523489,212.0177333,0.002229446254,0.002229446254
10D1[01]04A20221004,Sc 361.383,4/7/2023,2:04:32 PM,Sc,361.378,18468620.53,0.09374322778,87.129254, ,87.129, ,0.09374322779, ,1,4/7/2023,2:03:33 PM,18457117.75,18457117.75,87.07498747, ,2,4/7/2023,2:04:03 PM,18488531.98,18488531.98,87.22319008, ,3,4/7/2023,2:04:32 PM,18460211.85,18460211.85,87.08958444, 
10D1[01]04A20221004,Cr 267.716,4/7/2023,2:04:52 PM,Cr,267.713,1237.609459,3.066477583,0.01168000351,0.01168000351,0.0117,0.0117,6.149563355,0.9999988126,1,4/7/2023,2:03:53 PM,1402.940356,1201.142737,0.01098982638,0.01098982638,2,4/7/2023,2:04:23 PM,1434.682771,1234.797313,0.01162678023,0.01162678023,3,4/7/2023,2:04:52 PM,1469.142058,1276.888325,0.0124234039,0.0124234039
10D1[01]04A20221004,Ni 231.604,4/7/2023,2:04:52 PM,Ni,231.603,784.9295104,0.9997883525,0.02608238072,0.02608238072,0.0261,0.0261,1.252695638,0.9999991897,1,4/7/2023,2:03:53 PM,654.8726679,783.6812681,0.02603041069,0.02603041069,2,4/7/2023,2:04:23 PM,664.4001078,793.3264543,0.02643198386,0.02643198386,3,4/7/2023,2:04:52 PM,649.8437631,777.7808087,0.02578474761,0.02578474761
10D1[01]05A20221004,Sc 361.383,4/7/2023,2:10:51 PM,Sc,361.378,18997577.41,0.8631846027,89.62470939, ,89.625, ,0.8631846027, ,1,4/7/2023,2:09:53 PM,18825041.78,18825041.78,88.81073952, ,2,4/7/2023,2:10:22 PM,19016284.9,19016284.9,89.71296554, ,3,4/7/2023,2:10:51 PM,19151405.55,19151405.55,90.35042312, 
10D1[01]05A20221004,Cr 267.716,4/7/2023,2:11:12 PM,Cr,267.713,1116.872058,1.93248305,0.009394901132,0.009394901132,0.0094,0.0094,4.348012104,0.9999988126,1,4/7/2023,2:10:13 PM,1341.824491,1100.837227,0.00909142242,0.00909142242,2,4/7/2023,2:10:42 PM,1362.210893,1108.366619,0.009233925348,0.009233925348,3,4/7/2023,2:11:12 PM,1401.747052,1141.412327,0.009859355628,0.009859355628
10D1[01]05A20221004,Ni 231.604,4/7/2023,2:11:12 PM,Ni,231.603,641.5483992,1.075878101,0.02011277007,0.02011277007,0.0201,0.0201,1.428810621,0.9999991897,1,4/7/2023,2:10:13 PM,544.0472073,644.193986,0.02022291793,0.02022291793,2,4/7/2023,2:10:42 PM,551.8551585,646.7365278,0.02032877556,0.02032877556,3,4/7/2023,2:11:12 PM,544.0110872,633.7146839,0.01978661671,0.01978661671
undigested CrF2,Sc 361.383,4/7/2023,2:17:23 PM,Sc,361.378,21316488.39,0.7396038567,100.564616, ,100.56, ,0.7396038567, ,1,4/7/2023,2:16:14 PM,21423652.84,21423652.84,101.0701848, ,2,4/7/2023,2:16:48 PM,21135459.13,21135459.13,99.71057582, ,3,4/7/2023,2:17:23 PM,21390353.19,21390353.19,100.9130873, 
undigested CrF2,Cr 267.716,4/7/2023,2:17:28 PM,Cr,267.713,324802.2033,0.4326205483,6.135534059,6.135534059,6.1355,6.1355,0.4334485735,0.9999988126,1,4/7/2023,2:16:19 PM,327064.4539,323191.278,6.105045336,6.105045336,2,4/7/2023,2:16:54 PM,325241.4815,325775.4977,6.15395484,6.15395484,3,4/7/2023,2:17:28 PM,328825.1717,325439.8341,6.147602,6.147602
undigested CrF2,Ni 231.604,4/7/2023,2:17:48 PM,Ni,231.603,158.4230909,5.864610525,-1.943543837e-006,-1.943543837e-006,-0.0000,-0.0000,19902.9468,0.9999991897,1,4/7/2023,2:16:39 PM,126.5267183,156.7892853,-6.996633355e-005,-6.996633355e-005,2,4/7/2023,2:17:14 PM,136.4242296,168.4225195,0.000414378351,0.000414378351,3,4/7/2023,2:17:48 PM,119.5367678,150.0574678,-0.000350242649,-0.000350242649
undigested CrF3,Sc 361.383,4/7/2023,2:23:48 PM,Sc,361.378,21148376.04,0.3201556545,99.77151378, ,99.772, ,0.3201556545, ,1,4/7/2023,2:22:49 PM,21085686.27,21085686.27,99.47576281, ,2,4/7/2023,2:23:19 PM,21139263.15,21139263.15,99.72852202, ,3,4/7/2023,2:23:48 PM,21220178.68,21220178.68,100.1102565, 
undigested CrF3,Cr 267.716,4/7/2023,2:24:08 PM,Cr,267.713,1270.244267,10.75224858,0.012297657,0.012297657,0.0123,0.0123,21.01977211,0.9999988126,1,4/7/2023,2:23:09 PM,1678.786668,1277.590209,0.01243668791,0.01243668791,2,4/7/2023,2:23:39 PM,1536.002122,1130.139718,0.009646007756,0.009646007756,3,4/7/2023,2:24:08 PM,1815.045538,1403.002873,0.01481027533,0.01481027533
undigested CrF3,Ni 231.604,4/7/2023,2:24:08 PM,Ni,231.603,87.36468967,7.02814165,-0.002960429397,-0.002960429397,-0.0030,-0.0030,8.635267622,0.9999991897,1,4/7/2023,2:23:09 PM,57.07142032,88.97448583,-0.002893406229,-0.002893406229,2,4/7/2023,2:23:39 PM,48.8447779,80.58004086,-0.003242905321,-0.003242905321,3,4/7/2023,2:24:08 PM,61.00443045,92.53954234,-0.002744976641,-0.002744976641
10D3[01]0320220309,Sc 361.383,4/7/2023,2:30:07 PM,Sc,361.378,21330625.94,0.5780604693,100.6313126, ,100.63, ,0.5780604693, ,1,4/7/2023,2:29:08 PM,21200175.46,21200175.46,100.0158875, ,2,4/7/2023,2:29:38 PM,21346446.13,21346446.13,100.7059474, ,3,4/7/2023,2:30:07 PM,21445256.23,21445256.23,101.172103, 
10D3[01]0320220309,Cr 267.716,4/7/2023,2:30:27 PM,Cr,267.713,1272.962277,17.59949083,0.01234909865,0.01234909865,0.0123,0.0123,34.33556645,0.9999988126,1,4/7/2023,2:29:28 PM,1935.59977,1525.248638,0.01712392534,0.01712392534,2,4/7/2023,2:29:58 PM,1517.95239,1097.267901,0.009023868587,0.009023868587,3,4/7/2023,2:30:27 PM,1625.242779,1196.370291,0.01089950202,0.01089950202
10D3[01]0320220309,Ni 231.604,4/7/2023,2:30:27 PM,Ni,231.603,75.77742543,7.081258699,-0.00344286014,-0.00344286014,-0.0034,-0.0034,6.489107832,0.9999991897,1,4/7/2023,2:29:28 PM,50.31618214,81.91048861,-0.003187512703,-0.003187512703,2,4/7/2023,2:29:58 PM,40.62982551,71.94731014,-0.003602325337,-0.003602325337,3,4/7/2023,2:30:27 PM,42.36296343,73.47447755,-0.003538742381,-0.003538742381
10D3[01]0220220309,Sc 361.383,4/7/2023,2:36:36 PM,Sc,361.378,21325877.82,2.021881229,100.6089124, ,100.61, ,2.021881229, ,1,4/7/2023,2:35:27 PM,21770957.05,21770957.05,102.708659, ,2,4/7/2023,2:36:01 PM,21296594.33,21296594.33,100.470762, ,3,4/7/2023,2:36:36 PM,20910082.08,20910082.08,98.6473164, 
10D3[01]0220220309,Cr 267.716,4/7/2023,2:36:41 PM,Cr,267.713,591545.4565,1.812717198,11.18397503,11.18397503,11.184,11.184,1.814620565,0.9999988126,1,4/7/2023,2:35:32 PM,596475.1432,580334.7049,10.9717979,10.9717979,2,4/7/2023,2:36:07 PM,595800.2821,592598.5792,11.20390666,11.20390666,3,4/7/2023,2:36:41 PM,593968.4434,601703.0853,11.37622053,11.37622053
10D3[01]0220220309,Ni 231.604,4/7/2023,2:37:01 PM,Ni,231.603,110.7145414,6.622592976,-0.0019882684,-0.0019882684,-0.0020,-0.0020,15.35365525,0.9999991897,1,4/7/2023,2:35:52 PM,89.83589205,119.0690162,-0.001640433453,-0.001640433453,2,4/7/2023,2:36:27 PM,76.48199201,107.7259301,-0.002112697945,-0.002112697945,3,4/7/2023,2:37:01 PM,72.74882378,105.3486781,-0.002211673803,-0.002211673803
blank,Sc 361.383,4/7/2023,2:42:59 PM,Sc,361.378,21484299.97,0.4294154537,101.3562993, ,101.36, ,0.4294154537, ,1,4/7/2023,2:42:01 PM,21384708.77,21384708.77,100.8864587, ,2,4/7/2023,2:42:30 PM,21566845.09,21566845.09,101.7457217, ,3,4/7/2023,2:42:59 PM,21501346.04,21501346.04,101.4367174, 
blank,Cr 267.716,4/7/2023,2:43:19 PM,Cr,267.713,25.32449709,148.911087,-0.01126396601,-0.01126396601,-0.0113,-0.0113,6.336367698,0.9999988126,1,4/7/2023,2:42:21 PM,481.6021962,67.32684086,-0.01046902049,-0.01046902049,2,4/7/2023,2:42:50 PM,431.722753,14.2717243,-0.0114731532,-0.0114731532,3,4/7/2023,2:43:19 PM,410.2289411,-5.625073883,-0.01184972434,-0.01184972434
blank,Ni 231.604,4/7/2023,2:43:19 PM,Ni,231.603,59.48822322,7.336535822,-0.004121054041,-0.004121054041,-0.0041,-0.0041,4.409281189,0.9999991897,1,4/7/2023,2:42:21 PM,23.54909368,54.94447411,-0.004310231074,-0.004310231074,2,4/7/2023,2:42:50 PM,28.7635851,59.87236754,-0.004105060358,-0.004105060358,3,4/7/2023,2:43:19 PM,32.50593252,63.64782801,-0.003947870692,-0.003947870692
